----------- Simulation Parameters --------------
SimPar@MeshFolder = "NEWFAC"
SimPar@SubMeshNumber = 1                                               ! if too less elements are on the coarse grid makes sense to perform multilevel partitioning (eg. 2,4,5,10 subpartitions)
SimPar@ParticleFile = "_data/particles.dat"
SimPar@ProjectFile = "_data/meshDir/file.prj"
SimPar@ProtocolFile = "_data/prot.txt"
SimPar@StartingProc = 0                                                 ! 0,1,2
SimPar@StartFile = "0"
SimPar@SolFile = "_sol/1/mySol"
SimPar@MinMeshLevel = 1
SimPar@MaxMeshLevel = 4
SimPar@TimeScheme = BE                                                  ! CN,BE,FE
SimPar@TimeStep = 0.2d-6
SimPar@TimeAdaptivity = No                                              ! Yes
SimPar@MinTimeAdapt = 0.0000010d0
SimPar@MaxTimeAdapt = 0.050d0
SimPar@StartSimTime = 0d0
SimPar@MaxNumStep = 301
SimPar@MaxSimTime = 10.0001d0
SimPar@BackUpFreq = 1
SimPar@BackUpNum = 4
SimPar@NoOutflow = No                                                    ! Yes
SimPar@InitUmbrella = 0     
SimPar@Umbrella = 0	
SimPar@UmbrellaStepM = 8                                                 ! number of umbrella smoothening cycles
SimPar@UmbrellaStepL = 0,2,2,3,0,0,0,0,0,0                               ! number of smoothening steps on given levels
SimPar@OutputFreq = 20d-6
SimPar@ElemTrans = 1
SimPar@MatrixRenewal = M1D3K0S0C1
SimPar@CGALtoRealFactor = 1d1     
SimPar@BoundaryCheck = Yes
SimPar@FlowType = nonNewtonian                                              ! Newtonian (anything else leads to non-newtonian ... )
SimPar@Tracer = No                                                      ! Yes
SimPar@bViscoElastic = No                                               ! Yes
SimPar@noLoadAdaptedMesh = "_dump/msh"
SimPar@OutputFields = "Pressure_V,Velocity,Viscosity,Screw,Shell,NormShearRate,Temperature"
PossibleOutputFields = Temperature,Velocity,Pressure_E
SimPar@OutputFormat = "VTK"                                              ! GMV,VTK
SimPar@OutputLevel = MAX+1                                               ! 1,2,3,4 ... , MAX,MAX+1,MAX-1
----------------- Velocity --------------------
Velo@defCrit =1d-3
Velo@epsCrit =1d-3
Velo@MinDef  =1d0
Velo@NLmin = 1
Velo@NLmax = 1
Velo@Alpha = 1d0
Velo@MGMinLev = 2
Velo@MGMedLev = 2
Velo@MGMinIterCyc = 1
Velo@MGMaxIterCyc = 1
Velo@MGSmoothSteps = 32
Velo@MGIterCoarse = 10
Velo@MGDefImprCoarse = 0.09d0
Velo@MGCrsSolverType = 1                                                   ! 1 SSOR + blockJacobi, 5 Mumps
Velo@MGCriterion1 = 0.9d-1
Velo@MGCriterion2 = 0.9d-1
Velo@MGCycType = F
Velo@MGRelaxPrm = 0.33d0
Velo@MGCrsRelaxPrm = 0.33d0
Velo@MGCrsRelaxParPrm = 0.33d0
----------------- Pressure ---------------------
Pres@MGMinLev = 1
Pres@MGMedLev = 1
Pres@MGMinIterCyc = 1
Pres@MGMaxIterCyc = 6
Pres@MGSmoothSteps = 64
Pres@MGIterCoarse = 799
Pres@MGDefImprCoarse = 1d-3
Pres@MGCriterion1 = 1d-3
Pres@MGCriterion2 = 1d-4
Pres@MGCycType = F
Pres@MGRelaxPrm = 0.9d0
Pres@MGSmootherType = 1
Pres@MGCrsSolverType = 4
