----------- Simulation Parameters --------------
SimPar@MeshFolder = "NEWFAC"
SimPar@SubMeshNumber = 1                                                ! if too less elements are on the coarse grid makes sense to perform multilevel partitioning (eg. 2,4,5,10 subpartitions)
SimPar@ParticleFile = "_data/particles.dat"
SimPar@ProjectFile = "_data/GenScTest/test.prj"
SimPar@ProtocolFile = "_data/prot.txt"
SimPar@StartingProc = 1                                                 ! 0,1,2
SimPar@StartFile = 10
SimPar@SolFile = "_sol/1/mySol"
SimPar@MinMeshLevel = 1
SimPar@MaxMeshLevel = 3
SimPar@TimeScheme = CN                                                  ! CN,BE,FE
SimPar@TimeAdaptivity = No                                              ! Yes
SimPar@MinTimeAdapt = 1d-5
SimPar@MaxTimeAdapt = 0.050d0
SimPar@StartSimTime = 0d0
SimPar@MaxSimTime = 8.000001d0
SimPar@MaxNumStep = 1001
SimPar@BackUpFreq = 1
SimPar@BackUpNum = 10
SimPar@NoOutflow = No                                                    ! Yes
SimPar@InitUmbrella = 0
SimPar@Umbrella = 0
SimPar@TimeStep = 2.5d-3
SimPar@OutputFreq = 0.1d0
xSimPar@TimeStep = 0.001d0
xSimPar@OutputFreq = 0.04d0
SimPar@MatrixRenewal = M2D0K3S2C2
SimPar@FlowType = NonNewtonian                                              ! Newtonian (anything else leads to non-newtonian ... )
SimPar@Tracer = Yes                                                      ! Yes
SimPar@noLoadAdaptedMesh = "_dump/msh"
SimPar@OutputFields = "GenScalar,Velocity"
PossibleOutputFields = Temperature,Velocity,Pressure_E,Velocity,Pressure_E,PhaseProp_E,MeshVelo
SimPar@OutputFormat = "VTK"                                              ! GMV,VTK
SimPar@OutputLevel = MAX+1                                               ! 1,2,3,4 ... , MAX,MAX+1,MAX-1
SimPar@FrameVelocity = Yes                                               ! Use the framevelocity transformation
SimPar@OutputSurfMesh = Yes
SimPar@OutputCRSMesh = No
----------------- Velocity 5--------------------
Velo@defCrit =1d-5
Velo@epsCrit =1d-4
Velo@MinDef  =1d-8
Velo@NLmin = 2
Velo@NLmax = 4
Velo@Alpha = 1d0
Velo@MGMinLev = 1
Velo@MGMedLev = 1
Velo@MGMinIterCyc = 1
Velo@MGMaxIterCyc = 1
Velo@MGSmoothSteps = 2
Velo@MGIterCoarse = 25
Velo@MGCrsSolverType = 1                                                   ! 1 SSOR + blockJacobi, 5 Mumps
Velo@MGDefImprCoarse = 0.3d0
Velo@MGCriterion1 = 0.9d-1
Velo@MGCriterion2 = 0.9d-1
Velo@MGCycType = F
Velo@MGRelaxPrm = 0.6d0
----------------- Pressure ---------------------
Pres@MGMinLev = 1
Pres@MGMedLev = 1
Pres@MGMinIterCyc = 2
Pres@MGMaxIterCyc = 6
Pres@MGSmoothSteps = 64
Pres@MGIterCoarse = 799
Pres@MGDefImprCoarse = 1d-3
Pres@MGCriterion1 = 1d-3
Pres@MGCriterion2 = 1d-8
Pres@MGCycType = F
Pres@MGCrsSolverType = 4
Pres@MGRelaxPrm = 0.7d0
----------------- Temperature ---------------------
Temper@nOfFields         = 4
Temper@Fields            = "temp","k","epsilon","nut"
Temper@Equation          = INStationary                     ! 'Deformation' leads to deformation equation otherwise Laplace is the default
Temper@NLmin             = 3
Temper@NLmax             = 4
Temper@defCrit           = 1d-4
Temper@epsCrit           = 1d-3
Temper@MinDef            = 1d-7
Temper@MGMinIterCyc      = 1
Temper@MGMaxIterCyc      = 3
Temper@MGIterCoarse      = 40
Temper@MGDefImprCoarse   = 0.01
Temper@MGSmoothSteps     = 16
Temper@MGCycType         = F
Temper@MGCriterion1      = 0.01
Temper@MGCriterion2      = 0.01 
Temper@MGRelaxPrm        = 0.4d0
Temper@MGMinLev          = 3
Temper@MGMedLev          = 3
------------- Physical parameters --------------
Prop@nMaterial  = 2                                    ! number of materials --> this number of material properties have to be provided (carreau, visco,density, diffcoeff etc)
Prop@nInterface = 1                                    ! number of ?interfaces? being parametrized by the parametrization (.par) files
Prop@RheoRelaxTime = 0.1d0                             ! relaxation time to prevent initial instabilities due to shear dependent vicosity
Prop@Gravity = 0d0,-0.98d0,0d0
Prop@Sigma = 24.5d0
Prop@Density = 1000d0,100d0
Prop@Carreau_A = 10d0,1d0
Prop@Carreau_B = 1d0,1d0
Prop@Carreau_C = 0d0,0d0
Prop@DiffCoeff = 1d-4,1d-1
