----------- Simulation Parameters --------------
SimPar@MeshFolder = "NEWFAC"
SimPar@SubMeshNumber = 1						! if too less elements are on the coarse grid makes sense to perform multilevel partitioning (eg. 2,4,5,10 subpartitions)
SimPar@ParticleFile = "_data/particles.dat"
SimPar@ProjectFile = "_adc/Channel/channel.prj"
SimPar@ProtocolFile = "_data/prot.txt"
SimPar@StartingProc = 0							! 0,1,2
SimPar@StartFile = "_dump/01"
SimPar@SolFile = "_sol/1/mySol"
SimPar@MinMeshLevel = 1
SimPar@MaxMeshLevel = 2
SimPar@TimeScheme = BE							! CN,BE,FE
SimPar@TimeStep = 1d0
SimPar@TimeAdaptivity = No						! Yes
SimPar@MinTimeAdapt = 0.00001d0
SimPar@MaxTimeAdapt = 0.050d0
SimPar@StartSimTime = 0d0
SimPar@MaxSimTime = 8.0001d0
SimPar@MaxNumStep = 1
SimPar@BackUpFreq = 1
SimPar@BackUpNum = 10
SimPar@NoOutflow = Yes							! Yes
SimPar@Umbrella = 0	
SimPar@OutputFreq = 1d0
SimPar@MatrixRenewal = M1D0K3S3C0
SimPar@FlowType = nonNewtonian						! Newtonian (anything else leads to non-newtonian ... )
SimPar@Tracer = No							! Yes
SimPar@bViscoElastic = No						! Yes
SimPar@SteadyState = Yes
SimPar@noLoadAdaptedMesh = "_dump/msh"
SimPar@OutputFields = "Pressure_V,Velocity,Viscosity"
PossibleOutputFields = Temperature,Velocity,Pressure_E
SimPar@OutputFormat = "VTK"						! GMV,VTK
SimPar@OutputLevel = MAX+1						! 1,2,3,4 ... , MAX,MAX+1,MAX-1
------------- CC parameters --------------
CCuvwp@NLmin = 1								
CCuvwp@NLmax = 100   	   						! max non-lin iterations
CCuvwp@Alpha = 0.1d0							! initial Fixpoint-Newton-adaptivity
CCuvwp@ValAdap = 3d0,2d-1
CCuvwp@Stopping = 1d-12							! relative stopping for the stationary simulation
CCuvwp@MGMinLev = 2 
CCuvwp@MGMedLev = 2
CCuvwp@MGMinIterCyc = 1
CCuvwp@MGMaxIterCyc = 1
CCuvwp@MGSmoothSteps = 25
CCuvwp@MGCriterion = 1d-1						
CCuvwp@MGCycType = F
CCuvwp@MGRelaxPrm = 0.4d0
CCuvwp@MG_VANKA = 0							! 1 is only working for small levels, otherwise 0
------------- Physical parameters --------------
Prop@Gravity = 0d0,0d0,0d0
Prop@Density = 1d0,1d0
Prop@Viscosity = 1d-3,1d0
Prop@DiffCoeff = 1d-4,1d-4
Prop@PowerLawExp = 1.00d0

