----------- Simulation Parameters --------------
SimPar@MeshFolder = "NEWFAC"
SimPar@SubMeshNumber = 1
SimPar@ParticleFile = "_data/particles.dat"
SimPar@ProjectFile = 'atc_35_mesh/file.prj'
SimPar@PrectFile = 'CASE_090_771/file.prj'
SimPar@ProtocolFile = "_data/prot.txt"
SimPar@StartingProc = 0                                                ! 0,1,2
SimPar@StartFile = 2
SimPar@SolFile = "_sol/1/mySol"
SimPar@MinMeshLevel = 1
SimPar@MaxMeshLevel = 4
SimPar@TimeScheme = CN                                                  ! CN,BE,FE
SimPar@TimeStep = 0.00025d0
SimPar@TimeAdaptivity = No                                              ! Yes
SimPar@MinTimeAdapt = 0.00001d0
SimPar@MaxTimeAdapt = 0.050d0
SimPar@StartSimTime = 0d0
SimPar@ElemTrans = 1
SimPar@MaxSimTime = 99.0001d0
SimPar@MaxNumStep = 25
SimPar@BackUpFreq = 1
SimPar@CGALtoRealFactor = 1d0
SimPar@BackUpNum = 10
SimPar@NoOutflow = Yes                                                    ! Yes
SimPar@InitUmbrella = 20
SimPar@Umbrella = 0	
SimPar@OutputFreq = 0.025d0
SimPar@MatrixRenewal = M1D1K3S0C1
SimPar@FlowType = Newtonian                                              ! Newtonian (anything else leads to non-newtonian ... )
SimPar@Tracer = No                                                      ! Yes
SimPar@skipFBMForce = No
SimPar@skipFBMDynamics = No
SimPar@bViscoElastic = No                                                      ! Yes
SimPar@noLoadAdaptedMesh = "_dump/msh"
SimPar@OutputFields = "Pressure_V,Velocity,Viscosity,Mixer"
PossibleOutputFields = Temperature,Velocity,Pressure_E
SimPar@OutputFormat = "VTK"                                              ! GMV,VTK
SimPar@RPM=40.0d0
SimPar@OutputLevel = MAX+1                                               ! 1,2,3,4 ... , MAX,MAX+1,MAX-1
SimPar@BinaryVtkOutput = Yes 
----------------- Velocity --------------------
Velo@defCrit =1d-6
Velo@epsCrit =1d-5
Velo@MinDef  =1d-10
Velo@NLmin = 1
Velo@NLmax = 2
Velo@Alpha = 1d0
Velo@MGMinLev = 1
Velo@MGMedLev = 1
Velo@MGMinIterCyc = 1
Velo@MGMaxIterCyc = 1
Velo@MGSmoothSteps = 4
Velo@MGIterCoarse = 0
Velo@MGCrsSolverType = 1                                                   ! 1 SSOR + blockJacobi, 5 Mumps
Velo@MGDefImprCoarse = 0.01d0
Velo@MGCriterion1 = 0.9d-1
Velo@MGCriterion2 = 0.9d-1
Velo@MGCycType = F
Velo@MGRelaxPrm = 0.30d0
----------------- Pressure ---------------------
Pres@MGMinLev = 1
Pres@MGMedLev = 1
Pres@MGMinIterCyc = 1
Pres@MGMaxIterCyc = 1
Pres@MGSmoothSteps = 64
Pres@MGIterCoarse = 799
Pres@MGDefImprCoarse = 1d-3
Pres@MGCriterion1 = 1d-3
Pres@MGCriterion2 = 1d-10
Pres@MGCycType = F
Pres@MGCrsSolverType = 3
------------- Physical parameters --------------
Prop@Gravity = 0d0,0d0,0d0
Prop@Density = 1d0,1d0
Prop@Viscosity = 0.01d0,1d0
Prop@DiffCoeff = 1d-4,1d-4
Prop@PowerLawExp = 1.0
