----------- Simulation Parameters --------------
SimPar@MeshFolder = "NEWFAC"
SimPar@SubMeshNumber = 2                                               ! if too less elements are on the coarse grid makes sense to perform multilevel partitioning (eg. 2,4,5,10 subpartitions)
SimPar@ParticleFile = "_data/particles.dat"
SimPar@ProjectFile = "_data/meshDir/file.prj"
SimPar@ProtocolFile = "_data/prot.txt"
SimPar@StartingProc = 1                                                 ! 0,1,2
SimPar@StartFile = "1"
SimPar@SolFile = "_sol/1/mySol"
SimPar@MinMeshLevel = 1
SimPar@MaxMeshLevel = 3
SimPar@TimeScheme = BE                                                  ! CN,BE,FE
SimPar@TimeStep = 1d-4
SimPar@TimeAdaptivity = No                                              ! Yes
SimPar@MinTimeAdapt = 0.0000010d0
SimPar@MaxTimeAdapt = 0.050d0
SimPar@StartSimTime = 0d0
SimPar@MaxNumStep = 80
SimPar@MaxSimTime = 10.0001d0
SimPar@BackUpFreq = 1
SimPar@BackUpNum = 4
SimPar@NoOutflow = No                                                    ! Yes
SimPar@InitUmbrella = 0     
SimPar@Umbrella = 0
SimPar@UmbrellaStepM = 4                                                 ! number of umbrella smoothening cycles
SimPar@UmbrellaStepL = 0,2,3,0,0,0,0,0,0,0                               ! number of smoothening steps on given levels
SimPar@OutputFreq = 40d-4
SimPar@ElemTrans = 1
SimPar@MatrixRenewal = M1D3K0S0C1
SimPar@CGALtoRealFactor = 1d1     
SimPar@BoundaryCheck = Yes
SimPar@FlowType = nonNewtonian                                              ! Newtonian (anything else leads to non-newtonian ... )
SimPar@Tracer = No                                                      ! Yes
SimPar@bViscoElastic = No                                               ! Yes
SimPar@noLoadAdaptedMesh = "_dump/msh"
SimPar@OutputFields = "Pressure_V,Velocity,Viscosity,Screw,NormShearRate,Temperature,GenScalar"
PossibleOutputFields = Temperature,Velocity,Pressure_E
SimPar@OutputFormat = "VTK"                                              ! GMV,VTK
SimPar@OutputLevel = MAX+1                                               ! 1,2,3,4 ... , MAX,MAX+1,MAX-1
----------------- Velocity --------------------
Velo@defCrit =1d-3
Velo@epsCrit =1d-3
Velo@MinDef  =1d0
Velo@NLmin = 1
Velo@NLmax = 1
Velo@Alpha = 1d0
Velo@MGMinLev = 2
Velo@MGMedLev = 2
Velo@MGMinIterCyc = 1
Velo@MGMaxIterCyc = 1
Velo@MGSmoothSteps = 32
Velo@MGIterCoarse = 50
Velo@MGDefImprCoarse = 0.003d0
Velo@MGCrsSolverType = 2                                                   ! 1 SSOR + blockJacobi, 5 Mumps
Velo@MGCriterion1 = 0.9d-1
Velo@MGCriterion2 = 0.9d-1
Velo@MGCycType = F
Velo@MGRelaxPrm = 0.33d0
Velo@MGCrsRelaxPrm = 0.33d0
Velo@MGCrsRelaxParPrm = 0.25d0
----------------- Pressure ---------------------
Pres@MGMinLev = 1
Pres@MGMedLev = 1
Pres@MGMinIterCyc = 1
Pres@MGMaxIterCyc = 2
Pres@MGSmoothSteps = 256
Pres@MGIterCoarse = 799
Pres@MGDefImprCoarse = 1d-3
Pres@MGCriterion1 = 1d-3
Pres@MGCriterion2 = 1d-4
Pres@MGCycType = F
Pres@MGCrsSolverType = 4
------------- Physical parameters --------------
Prop@Gravity = -9.81d2,0d0,0d0
----------------- LinSc ---------------------
Temper@NLmin             = 4
Temper@NLmax             = 5
Temper@defCrit           = 1d-3
Temper@epsCrit           = 1d-2
Temper@MinDef            = 1d-6
Temper@MGMinIterCyc      = 1
Temper@MGMaxIterCyc      = 3
Temper@MGIterCoarse      = 10
Temper@MGDefImprCoarse   = 0.1
Temper@MGSmoothSteps     = 4
Temper@MGCycType         = F
Temper@MGCriterion1      = 0.1
Temper@MGCriterion2      = 0.1 
Temper@MGRelaxPrm        = 0.4d0
Temper@MGMinLev          = 2
Temper@MGMedLev          = 3
Temper@MGMaxLev          = 3
