----------- Simulation Parameters --------------
SimPar@MeshFolder = "CHIFAC"
SimPar@SubMeshNumber = 1                                                ! if too less elements are on the coarse grid makes sense to perform multilevel partitioning (eg. 2,4,5,10 subpartitions)
SimPar@ParticleFile = "_data/particles.dat"
SimPar@ProjectFile = "_data/CHIMERA_FAC/chimera_fac.prj"
SimPar@ProtocolFile = "_data/prot.txt"
SimPar@StartingProc = 0                                                 ! 0,1,2
SimPar@StartFile = "_dump/01"
SimPar@SolFile = "_sol/1/mySol"
SimPar@MinMeshLevel = 1
SimPar@MaxMeshLevel = 2
SimPar@TimeScheme = BE                                                  ! CN,BE,FE
SimPar@TimeStep = 0.025d0
SimPar@TimeAdaptivity = No                                              ! Yes
SimPar@MinTimeAdapt = 0.00001d0
SimPar@MaxTimeAdapt = 0.050d0
SimPar@StartSimTime = 0d0
SimPar@MaxSimTime = 30.0001d0
SimPar@MaxNumStep = 1000000
SimPar@BackUpFreq = 1
SimPar@BackUpNum = 10
SimPar@NoOutflow = No                                                    ! Yes
SimPar@Umbrella = 0	
SimPar@OutputFreq = 0.50d0
SimPar@MatrixRenewal = M1D1K3S0C1
SimPar@FlowType = Newtonian                                              ! Newtonian (anything else leads to non-newtonian ... )
SimPar@Tracer = No                                                      ! Yes
SimPar@bViscoElastic = No                                                      ! Yes
SimPar@noLoadAdaptedMesh = "_dump/msh"
SimPar@OutputFields = "Pressure_V,Velocity,Viscosity,Temperature"
PossibleOutputFields = Temperature,Velocity,Pressure_E
SimPar@OutputFormat = "VTK"                                              ! GMV,VTK
SimPar@OutputLevel = MAX+1                                               ! 1,2,3,4 ... , MAX,MAX+1,MAX-1
------------- Chimera overlapping-mesh component -----------
SimPar@ChimeraEnable = Yes
SimPar@ChimeraVariant = weak                                            ! Chimera-W (unsteady validation deck)
SimPar@ChimeraOuterBC = robin                                           ! robin (paper eq. 5d) | dirichlet (diagnostic)
SimPar@ChimeraParticleFile = "_data/chimera_particles.dat"
SimPar@ChimeraSubmeshFile = "_data/CHIMERA_FAC/annulus_coarse.tri"
SimPar@ChimeraSubmeshLev = 2                                           ! 2 for MaxMeshLevel 2, 3 for MaxMeshLevel 3
SimPar@ChimeraRobinAlpha = 0d0                                          ! Re 100: alpha 1 makes the atmosphere Picard iteration diverge (nonlinear Robin term >> viscous stress); 0..0.1 stable
SimPar@ChimeraGammaMax = 1d3
SimPar@ChimeraProjCap = 0d0
SimPar@ChimeraBetaFull = 0.25d0
SimPar@ChimeraBetaZero = 0.5d0
SimPar@ChimeraSubNL = 3
SimPar@ChimeraWriteVTK = No
----------------- Velocity --------------------
Velo@defCrit =1d-6
Velo@epsCrit =1d-5
Velo@MinDef  =1d-10
Velo@NLmin = 1
Velo@NLmax = 5
Velo@Alpha = 1d0
Velo@MGMinLev = 2
Velo@MGMedLev = 2
Velo@MGMinIterCyc = 1
Velo@MGMaxIterCyc = 1
Velo@MGSmoothSteps = 2
Velo@MGIterCoarse = 50
Velo@MGCrsSolverType = 1                                                   ! 1 SSOR + blockJacobi, 5 Mumps
Velo@MGDefImprCoarse = 0.1d0
Velo@MGCriterion1 = 0.9d-1
Velo@MGCriterion2 = 0.9d-1
Velo@MGCycType = F
Velo@MGRelaxPrm = 0.7d0
----------------- Pressure ---------------------
Pres@MGMinLev = 1
Pres@MGMedLev = 1
Pres@MGMinIterCyc = 2
Pres@MGMaxIterCyc = 20
Pres@MGSmoothSteps = 16
Pres@MGIterCoarse = 799
Pres@MGDefImprCoarse = 1d-3
Pres@MGCriterion1 = 1d-3
Pres@MGCriterion2 = 1d-10
Pres@MGCycType = F
Pres@MGCrsSolverType = 4
------------- Physical parameters --------------
Prop@Gravity = 0d0,0d0,0d0
Prop@Density = 1d0,1d0
Prop@Viscosity = 0.0002d0,1d0                                          ! Re 100 (DFG 2D-2 regime): U_mean 0.2, D 0.1, nu 2e-4
Prop@DiffCoeff = 1d-4,1d-4
Prop@PowerLawExp = 1.0
